Ngay Thang,Ngay le,Cuoi tuan,Nghi hoc,Nhiet do TB,Ngoai troi
2024-10-13,NULL,1,1,21,0.6
2024-10-14,NULL,0,0,24,0.6
2024-10-15,NULL,0,0,23,0.6
2024-10-16,NULL,0,0,22,0.6
2024-10-17,NULL,0,0,24,0.6
2024-10-18,NULL,0,0,25,0.6
2024-10-19,NULL,1,1,24,0.6
2024-10-20,Phu nu Viet Nam,1,1,27,0.6
2024-10-21,NULL,0,0,21,0.6
2024-10-22,NULL,0,0,21,0.6
2024-10-23,NULL,0,0,28,0.6
2024-10-24,NULL,0,0,27,0.6
2024-10-25,NULL,0,0,23,0.6
2024-10-26,NULL,1,1,26,0.6
2024-10-27,NULL,1,1,25,0.6
2024-10-28,NULL,0,0,23,0.6
2024-10-29,NULL,0,0,25,0.6
2024-10-30,NULL,0,0,25,0.6
2024-10-31,NULL,0,0,28,0.6
2024-11-01,NULL,0,0,27,0.5
2024-11-02,NULL,1,1,28,0.5
2024-11-03,NULL,1,1,28,0.5
2024-11-04,NULL,0,0,28,0.5
2024-11-05,NULL,0,0,28,0.5
2024-11-06,NULL,0,0,24,0.5
2024-11-07,NULL,0,0,26,0.5
2024-11-08,NULL,0,0,26,0.5
2024-11-09,NULL,1,1,24,0.5
2024-11-10,NULL,1,1,23,0.5
2024-11-11,NULL,0,0,23,0.5
2024-11-12,NULL,0,0,23,0.5
2024-11-13,NULL,0,0,26,0.5
2024-11-14,NULL,0,0,23,0.5
2024-11-15,NULL,0,0,27,0.5
2024-11-16,NULL,1,1,27,0.5
2024-11-17,NULL,1,1,27,0.5
2024-11-18,NULL,0,0,28,0.5
2024-11-19,NULL,0,0,21,0.5
2024-11-20,Nha giao Viet Nam,0,1,23,0.5
2024-11-21,NULL,0,0,24,0.5
2024-11-22,NULL,0,0,24,0.5
2024-11-23,NULL,1,1,22,0.5
2024-11-24,NULL,1,1,21,0.5
2024-11-25,NULL,0,0,28,0.5
2024-11-26,NULL,0,0,26,0.5
2024-11-27,NULL,0,0,23,0.5
2024-11-28,NULL,0,0,24,0.5
2024-11-29,NULL,0,0,28,0.5
2024-11-30,NULL,1,1,26,0.5
2024-12-01,NULL,1,1,21,0.4
2024-12-02,NULL,0,0,22,0.4
2024-12-03,NULL,0,0,21,0.4
2024-12-04,NULL,0,0,27,0.4
2024-12-05,NULL,0,0,27,0.4
2024-12-06,NULL,0,0,24,0.4
2024-12-07,NULL,1,1,22,0.4
2024-12-08,NULL,1,1,27,0.4
2024-12-09,NULL,0,0,23,0.4
2024-12-10,NULL,0,0,21,0.4
2024-12-11,NULL,0,0,23,0.4
2024-12-12,NULL,0,0,21,0.4
2024-12-13,NULL,0,0,28,0.4
2024-12-14,NULL,1,1,28,0.4
2024-12-15,NULL,1,1,23,0.4
2024-12-16,NULL,0,0,22,0.4
2024-12-17,NULL,0,0,27,0.4
2024-12-18,NULL,0,0,26,0.4
2024-12-19,NULL,0,0,21,0.4
2024-12-20,NULL,0,0,25,0.4
2024-12-21,NULL,1,1,27,0.4
2024-12-22,Ngay thanh lap Q?ND VN,1,1,26,0.4
2024-12-23,NULL,0,0,21,0.4
2024-12-24,NULL,0,0,22,0.4
2024-12-25,NULL,0,0,26,0.4
2024-12-26,NULL,0,0,25,0.4
2024-12-27,NULL,0,0,22,0.4
2024-12-28,NULL,1,1,25,0.4
2024-12-29,NULL,1,1,28,0.4
2024-12-30,NULL,0,0,24,0.4
2024-12-31,NULL,0,0,22,0.4
